!SESSION 2022-09-28 17:34:43.937 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk

This is a continuation of log file D:\sources\DaisyPlus\Toshiba\OpenSSD\cosm-plus-sys-0925.xpr\cosm-plus-sys\cosm-plus-sys.sdk\.metadata\.bak_0.log
Created Time: 2022-09-29 10:12:59.766

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:12:59.766
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/hgcho/AppData/Local/Temp/system6147632944725585386.hdf -sw D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss -dir D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:21.633
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:21.637
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu17eg",
"family": "zynquplus",
"timestamp": "Mon Sep 26 11:17:14 2022",
"vivado_version": "2019.1",
"part": "xczu17eg-ffvc1760-2-e",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:24.032
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:24.074
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-29 10:15:26.457
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:26.463
!MESSAGE XSCT Command: [::hsi::utils::get_configurable_ip D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:26.468
!MESSAGE XSCT command with result: [::hsi::utils::get_configurable_ip D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, zynq_ultra_ps_e_0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:26.469
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:26.486
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:26.488
