!SESSION 2024-08-16 16:21:03.836 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\sources\DaisyPlus\NAND\Micron\OpenSSD\512bit\daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117\cosm-plus-sys\cosm-plus-sys.sdk

This is a continuation of log file D:\sources\DaisyPlus\NAND\Micron\OpenSSD\512bit\daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117\cosm-plus-sys\cosm-plus-sys.sdk\.metadata\.bak_0.log
Created Time: 2024-08-16 16:21:39.587

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.587
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_ENABLED], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.589
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.590
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.610
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.612
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.621
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.623
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.629
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.630
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_FREQ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.636
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_FREQ], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.637
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.642
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1333320068]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.644
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.683
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_cortexa53_0": {"bscan": "",
"index": "0",
},
"psu_cortexa53_1": {"bscan": "",
"index": "1",
},
"psu_cortexa53_2": {"bscan": "",
"index": "2",
},
"psu_cortexa53_3": {"bscan": "",
"index": "3",
},
"psu_cortexr5_0": {"bscan": "",
"index": "0",
},
"psu_cortexr5_1": {"bscan": "",
"index": "1",
},
"psu_pmu_0": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.685
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.731
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_1], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_0": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_0_atcm_global": {},
"psu_r5_0_btcm_global": {},
"psu_r5_1_atcm_global": {},
"psu_r5_1_btcm_global": {},
"psu_r5_tcm_ram_global": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_uart_0": {},
"psu_uart_1": {},
"t4nfc_hlper_0": {},
"t4nfc_hlper_1": {},
"t4nfc_hlper_2": {},
"t4nfc_hlper_3": {},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.732
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-16 16:21:39.774
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/sources/DaisyPlus/NAND/Micron/OpenSSD/512bit/daisyplus_openssd_micron_4c2w_512b_lpddr4_20230117/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_1], Result: [null, {"t4nfc_hlper_0_nfch_cmd_if": {"name": "t4nfc_hlper_0",
"base": "0xA0010000",
"high": "0xA001FFFF",
"size": "65536",
"slaveintf": "nfch_cmd_if",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"t4nfc_hlper_1_nfch_cmd_if": {"name": "t4nfc_hlper_1",
"base": "0xA0020000",
"high": "0xA002FFFF",
"size": "65536",
"slaveintf": "nfch_cmd_if",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"t4nfc_hlper_2_nfch_cmd_if": {"name": "t4nfc_hlper_2",
"base": "0xA0030000",
"high": "0xA003FFFF",
"size": "65536",
"slaveintf": "nfch_cmd_if",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"t4nfc_hlper_3_nfch_cmd_if": {"name": "t4nfc_hlper_3",
"base": "0xA0040000",
"high": "0xA004FFFF",
"size": "65536",
"slaveintf": "nfch_cmd_if",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"iodelay_if_0_ctrl__s": {"name": "iodelay_if_0",
"base": "0xB0000000",
"high": "0xB000FFFF",
"size": "65536",
"slaveintf": "ctrl__s",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"iodelay_if_0_dqs_ctrl__s": {"name": "iodelay_if_0_dqs",
"base": "0xB0010000",
"high": "0xB001FFFF",
"size": "65536",
"slaveintf": "ctrl__s",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"nvme_ctrl_0_s0_axi": {"name": "nvme_ctrl_0",
"base": "0xB0020000",
"high": "0xB003FFFF",
"size": "131072",
"slaveintf": "s0_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"psu_acpu_gic": {"name": "psu_acpu_gic",
