!SESSION 2022-08-18 10:53:52.558 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/cosm-plus-sys/cosm-plus-sys.sdk

This is a continuation of log file F:\cosm-plus-sys\cosm-plus-sys.sdk\.metadata\.bak_2.log
Created Time: 2022-08-19 16:16:08.196

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.196
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_ENABLED], Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.199
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.200
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_EVENT_COUNTERS], Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.202
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.203
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.205
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.206
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_COUNTER_WIDTH], Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.208
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.209
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_FREQ], Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.211
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_FREQ], Result: [null, ]. Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.212
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_CPU_CLK_FREQ_HZ], Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.214
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_2 C_CPU_CLK_FREQ_HZ], Result: [null, 1333320068]. Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.215
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Thread: Worker-182

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 16:16:08.235
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Result: [null, {"axi_bram_ctrl_0": {},
"axi_bram_ctrl_1": {},
"axi_bram_ctrl_2": {},
"axi_bram_ctrl_3": {},
"iodelay_if_0": {},
"iodelay_if_0_dqs": {},
"nvme_ctrl_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
