!SESSION 2021-06-10 10:26:38.861 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\Cosmos+\Cosmos-plus_prjs\OpenSSD2-8C8W-16K_19.1_20200728\openssd-hynix-16k-prj-viv19_1\OpenSSD2.sdk\.metadata\.bak_0.log
Created Time: 2021-06-10 10:27:01.017

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.017
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.064
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.064
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1000000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.064
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.064
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.064
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.080
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"__NVMeHostController_0": {},
"__Tiger4NSC_0": {},
"__Tiger4NSC_1": {},
"__Tiger4NSC_2": {},
"__Tiger4NSC_3": {},
"__Tiger4NSC_4": {},
"__Tiger4NSC_5": {},
"__Tiger4NSC_6": {},
"__Tiger4NSC_7": {},
"__axi_bram_ctrl_1": {},
"__axi_bram_ctrl_3": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_i2c_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.096
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-10 10:27:01.111
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1_20200728/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"__Tiger4NSC_0_C_AXI": {"name": "__Tiger4NSC_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "C_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"__Tiger4NSC_1_C_AXI": {"name": "__Tiger4NSC_1",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "C_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"__Tiger4NSC_2_C_AXI": {"name": "__Tiger4NSC_2",
"base": "0x43C20000",
"high": "0x43C2FFFF",
"size": "65536",
"slaveintf": "C_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"__Tiger4NSC_3_C_AXI": {"name": "__Tiger4NSC_3",
"base": "0x43C30000",
"high": "0x43C3FFFF",
"size": "65536",
"slaveintf": "C_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"__Tiger4NSC_4_C_AXI": {"name": "__Tiger4NSC_4",
"base": "0x43C40000",
"high": "0x43C4FFFF",
"size": "65536",
"slaveintf": "C_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"__Tiger4NSC_5_C_AXI": {"name": "__Tiger4NSC_5",
"base": "0x43C50000",
"high": "0x43C5FFFF",
"size": "65536",
"slaveintf": "C_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"__Tiger4NSC_6_C_AXI": {"name": "__Tiger4NSC_6",
"base": "0x43C60000",
"high": "0x43C6FFFF",
"size": "65536",
"slaveintf": "C_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"__Tiger4NSC_7_C_AXI": {"name": "__Tiger4NSC_7",
"base": "0x43C70000",
"high": "0x43C7FFFF",
"size": "65536",
"slaveintf": "C_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"__NVMeHostController_0_s0_axi": {"name": "__NVMeHostController_0",
"base": "0x83C00000",
"high": "0x83C1FFFF",
"size": "131072",
"slaveintf": "s0_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
